Log file open, 01/31/23 19:59:58
[2023.02.01-03.04.07:264][627]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:273][628]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:281][629]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:290][630]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:298][631]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:307][632]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:315][633]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:323][634]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:332][635]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:340][636]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:349][637]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:357][638]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:365][639]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:374][640]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:382][641]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:390][642]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:399][643]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:407][644]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:415][645]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:423][646]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:432][647]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:440][648]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:449][649]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:457][650]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:465][651]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:474][652]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:482][653]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:490][654]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:499][655]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:507][656]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:515][657]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:523][658]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:532][659]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:540][660]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:549][661]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:557][662]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:565][663]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:574][664]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:582][665]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:590][666]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:599][667]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:607][668]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:615][669]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:625][670]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:633][671]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:641][672]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:649][673]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:658][674]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:666][675]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:674][676]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:682][677]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:690][678]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:699][679]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:707][680]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:716][681]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:724][682]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:733][683]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:741][684]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:750][685]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:758][686]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:766][687]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:775][688]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:784][689]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:792][690]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:800][691]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:808][692]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:816][693]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:825][694]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:833][695]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:841][696]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:850][697]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:858][698]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:879][699]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:888][700]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:896][701]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:904][702]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:912][703]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:921][704]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:929][705]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:938][706]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:945][707]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:953][708]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:962][709]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:971][710]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:979][711]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:987][712]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.07:996][713]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:004][714]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:012][715]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:020][716]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:029][717]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:037][718]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:046][719]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:054][720]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:062][721]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:070][722]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:079][723]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:087][724]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:096][725]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:104][726]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:113][727]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:121][728]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:129][729]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:138][730]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:145][731]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:154][732]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:163][733]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:172][734]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:179][735]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:188][736]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:196][737]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:204][738]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:212][739]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:220][740]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:229][741]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:237][742]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:245][743]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:255][744]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:263][745]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:272][746]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:280][747]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:288][748]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:296][749]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:305][750]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:313][751]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:321][752]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:330][753]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:338][754]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:346][755]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:355][756]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:363][757]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:371][758]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:380][759]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:388][760]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:396][761]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:404][762]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:412][763]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:422][764]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:430][765]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:438][766]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:445][767]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:456][768]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:463][769]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:473][770]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:491][771]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:500][772]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:508][773]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:517][774]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:525][775]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:534][776]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:541][777]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:550][778]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:558][779]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:566][780]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:575][781]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:583][782]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:592][783]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:600][784]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:608][785]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:617][786]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:625][787]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:634][788]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:642][789]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:650][790]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:659][791]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:666][792]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:675][793]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:683][794]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:692][795]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:700][796]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:708][797]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:716][798]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:725][799]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:733][800]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:742][801]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:749][802]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:758][803]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:766][804]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:775][805]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:783][806]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:792][807]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:800][808]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:809][809]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:817][810]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:825][811]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:833][812]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:842][813]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:850][814]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:858][815]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:867][816]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:875][817]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:884][818]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:892][819]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:900][820]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:909][821]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:917][822]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:925][823]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:933][824]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:942][825]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:950][826]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:959][827]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:967][828]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:976][829]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:984][830]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.08:993][831]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:000][832]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:009][833]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:017][834]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:026][835]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:034][836]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:042][837]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:051][838]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:059][839]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:067][840]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:075][841]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:084][842]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:092][843]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:101][844]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:108][845]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:117][846]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:125][847]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:134][848]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:142][849]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:150][850]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:159][851]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:167][852]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:175][853]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:194][854]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:203][855]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:211][856]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:219][857]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:227][858]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:236][859]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:244][860]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:253][861]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:261][862]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:269][863]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:278][864]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:285][865]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:295][866]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:303][867]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:311][868]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:319][869]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:328][870]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:336][871]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:344][872]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:352][873]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:361][874]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:369][875]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:378][876]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:386][877]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:394][878]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:403][879]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:412][880]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:420][881]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:427][882]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:436][883]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:445][884]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:453][885]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:461][886]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:471][887]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:479][888]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:488][889]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:496][890]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:504][891]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:513][892]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:521][893]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:529][894]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
